continent,State,Distance to road(m),Factory density,Factory ,distance to neareset water source(km),Number of Water sources,Avg distance to water source(km),Distance to city(km),Distance to nearest dump site(km),Decision
Turkmenistan,Ashgabat,218,35,6,85,4,2,45,8,yes
Tuvalu,Funafuti,205,74,9,54,5,5,65,5,no
Uganda,Kampala,207,54,8,62,6,8,91,4,yes
Ukraine,kyiy,245,65,1,74,7,7,32,7,no
United Arab Emirates,Abu Dhabi,355,58,6,41,4,4,73,8,yes
United Kingdom,London,211,54,8,14,5,1,25,5,no
United States of America,"Washington, D.C.",652,58,7,47,6,2,65,2,no
Uruguay,Montevideo,526,65,4,52,8,3,48,3,yes
Uzbekistan,Tashkent,565,45,5,19,4,6,86,1,yes
Taiwan,Taipei,662,63,6,86,3,5,35,4,yes
Tajikistan,Dushanbe,115,25,1,35,2,4,15,5,no
Tanzania,Dodoma,215,14,6,81,16,7,75,8,no
Thailand,Bangkok,221,50,8,70,12,8,96,7,no
Timor-Leste,Dili,225,30,6,40,5,9,36,9,yes
Togo,Lom,69,62,4,60,3,3,21,6,no
Tonga,Nuku?alofa,215,90,7,31,2,2,13,3,yes
Trinidad and Tobago,Port of Spain,322,32,6,34,1,1,38,5,no
Tunisia,Tunis,656,60,3,62,8,4,49,8,no
Turkey,Ankara,251,50,2,21,6,7,63,4,yes
Turkmenistan,Ashgabat,635,48,8,86,4,8,21,2,no
Tuvalu,Funafuti,995,30,6,61,3,5,24,5,yes
Saint Kitts and Nevis,Basseterre,465,72,7,21,2,6,76,7,no
Saint Lucia,Castries,251,70,1,3,1,9,32,4,yes
Saint Vincent and the Grenadines,Kingstown,211,64,6,46,2,3,12,1,no
Samoa,Apia,785,85,4,6,3,2,30,5,yes
San Marino,San Marino,587,74,7,8,8,5,60,5,no
Sao Tome and Principe,So Tom,458,14,8,37,6,8,32,2,yes
Saudi Arabia,Riyadh,685,15,8,54,4,7,7,5,yes
Senegal,Dakar,586,65,4,52,5,4,60,5,no
Serbia,Belgrade,558,47,6,22,2,1,20,4,yes
Seychelles,Victoria,548,80,5,7,3,2,30,9,no
Sierra Leone,Freetown,263,14,4,21,7,5,10,7,no
Singapore,Singapore,633,84,6,90,1,8,20,6,yes
Slovakia,Bratislava,623,48,5,73,6,9,97,5,no
Slovenia,Ljubljana,865,35,4,83,3,6,63,5,yes
Solomon Islands,Honiara,584,21,8,62,1,3,21,2,no
Somalia,Mogadishu,656,63,7,83,2,9,20,4,yes
South Africa,"Pretoria(administrative),",556,48,6,91,3,7,15,7,no
,"Cape Town(legislative),",963,21,9,30,5,8,35,5,yes
,Bloemfontein(judicial),354,65,4,80,4,4,62,9,yes
South Korea,Seoul,126,51,5,40,3,5,84,3,yes
South Sudan,Juba,126,66,1,50,5,9,63,5,no
Spain,Madrid,325,55,3,63,6,1,97,5,no
Sri Lanka,Sri Jayawardenepura Kotte,123,21,8,35,1,9,16,2,no
Sudan,Khartoum,325,89,1,16,7,7,35,1,no
Suriname,Paramaribo,352,90,7,28,5,8,20,3,yes
Sweden,Stockholm,122,64,2,49,3,6,32,5,yes
Switzerland,Bern,251,37,3,23,1,5,10,6,no
Syria,Damascus,231,98,4,21,6,8,96,4,no
Namibia,Windhoek,212,78,6,32,8,6,84,8,no
Nauru,Yaren District(de facto),21,54,5,34,4,5,65,7,no
Nepal,Kathmandu,263,15,4,63,9,4,23,9,yes
Netherlands,Amsterdam,365,87,6,28,7,8,12,6,yes
New Zealand,Wellington,564,25,5,76,5,6,42,5,no
Nicaragua,Managua,321,19,7,14,6,5,53,5,no
Niger,Niamey,354,15,8,25,6,3,16,8,no
Nigeria,Abuja,193,48,5,46,2,2,38,6,yes
North Korea,Pyongyang,187,73,9,35,1,1,47,9,no
North Macedonia,Skopje,198,83,4,21,2,4,63,7,yes
Norway,Oslo,178,15,7,9,2,7,21,4,no
Pakistan,Islamabad,398,39,9,87,4,8,32,8,yes
Palau,Ngerulmud,478,88,1,48,4,5,25,9,no
Palestine,Jerusalem (East),548,96,5,68,5,6,65,6,no
Panama,Panama City,212,48,2,59,4,5,65,5,no
Papua New Guinea,Port Moresby,65,54,4,57,4,4,32,4,yes
Paraguay,Asuncin,265,47,6,54,4,7,12,3,yes
Peru,Lima,325,51,8,54,5,8,32,2,yes
Philippines,Manila,654,54,4,63,5,5,45,8,yes
Poland,Warsaw,212,8,6,25,9,8,78,5,no
Portugal,Lisbon,326,47,5,9,7,5,68,6,no
Denmark,Copenhagen,654,48,14,34,4,5.3,95,4,yes
Djibouti,Djibouti (city),923,68,25,85,5,2.3,45,7,no
Dominica,Roseau,325,16,31,45,7,2.6,65,6,yes
Dominican Republic,Santo Domingo,655,37,21,65,8,2.8,35,2,no
Ecuador,Quito,157,48,6,85,1,2.9,80,1,no
Egypt,Cairo,363,16,25,15,6,4.8,63,6,no
El Salvador,San Salvador,266,35,15,95,3,4.7,15,3,yes
Equatorial Guinea,"Malabo(de jure),",255,12,4,54,2,1.5,45,7,no
erop,Oyala(seat of government),355,15,32,25,5,1.2,63,9,yes
Eritrea,Asmara,266,24,14,31,4,9.2,85,8,no
Estonia,Tallinn,987,56,25,94,8,6.5,65,5,yes
Eswatini,Mbabane,654,35,6,7,5,6.2,15,6,no
Ethiopia,Addis Ababa,321,15,21,85,2,6.3,65,4, no
Fiji,Suva,123,45,2,65,1,9.7,36,2,yes
Finland,Helsinki,456,87,12,46,4,9.2,64,3,no
France,Paris,789,56,23,28,5,1.2,35,2,yes
japan,tokyo,599,25,25,91,7,3,18,1,no
germany,berlin,866,56,1,34,9,9.5,26,5,yes
finland,Helsinki,655,49,3,45,6,5,37,4,no
Kenya,Nairobi,366,25,4,25,4,6,92,8,no
Colombia,denver,456,35,2,63,6,5,65,7,yes
brazil,rio,653,78,45,69,9,5,35,9,yes
iteiy,pelermo,659,46,36,95,8,5,94,6,yes
